-- Merging decision tree log ---
manifest
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.android.support:palette-v7:26.1.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/6920ff81e08359570a41d82ba033ebcd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/6920ff81e08359570a41d82ba033ebcd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/c326d6ae85d8e7d9eb8e858506ad9b9c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/c326d6ae85d8e7d9eb8e858506ad9b9c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/b0505dded34e487742c1f3d3f2857428/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/b0505dded34e487742c1f3d3f2857428/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/5afadc8fb9f460c8978d70e22fde6ec0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/5afadc8fb9f460c8978d70e22fde6ec0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/9923f02f3b6c0292c68c3cd76c3c6180/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/9923f02f3b6c0292c68c3cd76c3c6180/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/0d28da22ea40ff732b430a3d3d306fc3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/0d28da22ea40ff732b430a3d3d306fc3/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/fc2cb8ed2a3decb629f61596877f3516/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/fc2cb8ed2a3decb629f61596877f3516/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/07ccca962eb70a6901cb80b859527a73/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/07ccca962eb70a6901cb80b859527a73/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/80936e5f1a902307fecadce8d1f8fc8c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/80936e5f1a902307fecadce8d1f8fc8c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/c208f4b3069a6de910c23f3205731b80/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/c208f4b3069a6de910c23f3205731b80/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/a48d78b5d1310ce5aa52affe55ed7ef8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/a48d78b5d1310ce5aa52affe55ed7ef8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/8906df31d5e52a9e9135254389534cce/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/8906df31d5e52a9e9135254389534cce/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/1d6152754c08ef85120bd5960b933530/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/1d6152754c08ef85120bd5960b933530/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/cb0bc7892c37437b3257cecc93fe3534/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/cb0bc7892c37437b3257cecc93fe3534/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/77db5045d3ba24876d518065a88c0eef/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/77db5045d3ba24876d518065a88c0eef/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/30890dcec1be0b3fa023d1e7bda629e2/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/30890dcec1be0b3fa023d1e7bda629e2/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/94f5b60afd26c862007824776eda5c62/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/94f5b60afd26c862007824776eda5c62/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/36b6872dfca7f09cdb0ec4f6b823dfcd/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/36b6872dfca7f09cdb0ec4f6b823dfcd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/61a91ddc7445eab234ab18e921afff03/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/61a91ddc7445eab234ab18e921afff03/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/f15e6aa45a4bc9b845de230500e665bf/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/f15e6aa45a4bc9b845de230500e665bf/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/e0675db5381102d7a9cd10c30876f029/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/e0675db5381102d7a9cd10c30876f029/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/7a8bbb4ae42e71aeb0e85f0a2f0b93bc/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/7a8bbb4ae42e71aeb0e85f0a2f0b93bc/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/52098387041465909ec6f855283c0663/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/52098387041465909ec6f855283c0663/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/6f5de821745614357f1f97000b906512/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/6f5de821745614357f1f97000b906512/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/192049d4c84fd9ba79b0d197a1c9d313/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/192049d4c84fd9ba79b0d197a1c9d313/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/80a8eb5d930ca24ec338802a112d0a5b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/80a8eb5d930ca24ec338802a112d0a5b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/135b8673376c42bc096b25a39faef1b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/135b8673376c42bc096b25a39faef1b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/0697abc953cec5af9ceb25af3c1b6862/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/0697abc953cec5af9ceb25af3c1b6862/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/089d93d4a7ed96138cbe8370609b90ad/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/089d93d4a7ed96138cbe8370609b90ad/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/8d3781a01d5be0a1d1f2c395be98aeaf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/8d3781a01d5be0a1d1f2c395be98aeaf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/d743ef8ad2a71bb65553c2ae95f1ba06/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/d743ef8ad2a71bb65553c2ae95f1ba06/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/e4cf6e839ec4fa6423593c77bbcde14e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/e4cf6e839ec4fa6423593c77bbcde14e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/ffba7949aede76728e225a7f2a3ec87a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/ffba7949aede76728e225a7f2a3ec87a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/0e49543ae8eb5d0def469aca7114fe16/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/0e49543ae8eb5d0def469aca7114fe16/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/590db37b94561b31dfb141fec6190d42/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/590db37b94561b31dfb141fec6190d42/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/3d6de1afedfa5bb3e1613b2171195ebd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/3d6de1afedfa5bb3e1613b2171195ebd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/a491797cb626939debe75c277816bd7a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/a491797cb626939debe75c277816bd7a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/f2bf7d5f0ff754e3711f1a4f466de69d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/f2bf7d5f0ff754e3711f1a4f466de69d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/b40266dffd77556e27d79bf844c6b1b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/b40266dffd77556e27d79bf844c6b1b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/3800d5647843e7c517ac0ee84d018dd8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/3800d5647843e7c517ac0ee84d018dd8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/b1fdca73e7f7eb8740a69fc511ab0e0a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/b1fdca73e7f7eb8740a69fc511ab0e0a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/fdbcb17ce0920f140077d08a8dae04ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/fdbcb17ce0920f140077d08a8dae04ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/78a411dfa19b890374ff98932722334d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/78a411dfa19b890374ff98932722334d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/e6161663d449f4aeec0e4966a422302c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/e6161663d449f4aeec0e4966a422302c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/1a52316bbbaf6a00b59449b2c4c3bdb2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/1a52316bbbaf6a00b59449b2c4c3bdb2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/3e067565e617749432558164d8f0be1a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/3e067565e617749432558164d8f0be1a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/1b58eac466fce9b16cad1bbd2e361a53/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/1b58eac466fce9b16cad1bbd2e361a53/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/a37e8362792913f4865acc590453f14b/AndroidManifest.xml:20:5-44
